Polinomio Resultante
[ 156517. +0.00000000e+00j  154252. +1.13686838e-13j
  153003. +2.71616575e-13j  153350. +2.06057393e-13j
  151090. +2.40463665e-13j  154997. +6.72797058e-14j
  153199. +5.18326489e-13j  150931. +1.64798504e-13j
  152784. +7.10542736e-14j  151260. -8.52651283e-14j
  150141. +9.60843029e-13j  148229. +6.25277607e-13j
  152639. -1.22023435e-13j  155652. -3.82652580e-13j
  156161. -1.89947729e-13j  154467. -5.01962889e-13j
  154528. -1.12773757e-13j  149906. +5.08730421e-13j
  147456. +7.91132434e-13j  150400. +4.15199592e-13j
  154627. +3.51365776e-13j  156395. -4.22703702e-13j
  150880. +1.53966631e-13j  152802. -1.27559337e-13j
  153440. -3.07149937e-14j  148777. +5.84789533e-13j
  150213. -1.68661707e-13j  150254. +6.05203304e-13j
  151475. +2.84217094e-13j  153138. +1.70530257e-13j
  151299. +2.32868767e-13j  154510. -7.10542736e-13j
  157328. -9.52127266e-13j  150070. +9.94759830e-14j
  151962. +3.85303413e-13j  152594. -1.91846539e-13j
  152487. +1.01907832e-13j  151996. +3.88579964e-14j
  159380. -2.15331420e-12j  152364. -3.18370557e-13j
  155645. -9.94759830e-14j  153237. -4.54747351e-13j
  155646. -8.01302956e-13j  151848. +8.45545856e-13j
  148347. +0.00000000e+00j  149421. +1.13686838e-13j
  159598. -3.92408840e-13j  152341. +2.55795385e-13j
  150742. -1.98951966e-13j  146900. +2.98427949e-13j
  147863. +2.14773156e-13j  151188. +3.33955086e-13j
  152868. +1.53317194e-14j  159349. -5.78870476e-13j
  159300. -1.50209614e-12j  154928. -6.19545854e-13j
  151357. +1.77635684e-13j  149868. -5.68434189e-14j
  147721. +3.71374724e-14j  156009. -6.53699317e-13j
  147985. +1.13686838e-13j  154027. -1.70530257e-13j
  154568. +1.76025348e-13j  153590. -2.84217094e-14j
  153244. -1.84741111e-13j  153390. -3.55271368e-13j
  154635. -1.83130776e-13j  149068. +8.88178420e-13j
  151376. +1.83620247e-13j  155343. -7.85371577e-13j
  155432. -3.91168213e-13j  148451. +3.92172179e-13j
  156749. -1.56319402e-13j  146985. +1.73372428e-12j
  153648. +5.13483271e-14j  152662. -6.25277607e-13j
  155215. -1.05350241e-13j  151133. +1.55278905e-13j
  149028. +7.12528682e-13j  151604. -3.50688394e-13j
  154114. -5.77564996e-14j  154407. +3.72342572e-13j
  151280. +9.31612299e-14j  151908. +1.39023742e-13j
  155112. -2.63858919e-13j  154913. -5.07663574e-13j
  157339. -8.84422147e-13j  151596. -2.58881089e-13j
  153944. +4.49258484e-14j  149138. +4.38392007e-13j
  151536. +6.97684003e-13j  151657. +8.15882168e-13j
  158397. -5.68434189e-14j  147476. +5.11590770e-13j
  150012. +4.03399024e-13j  151131. +9.94759830e-13j
  155302. +2.98427949e-13j  153729. +9.94759830e-14j
  152348. -1.26287357e-13j  156942. -1.91846539e-13j
  154392. -1.89414690e-13j  148809. +4.65183638e-13j
  151121. +1.14360410e-12j  153833. -6.59431070e-13j
  153248. -4.26325641e-14j  151681. -3.97903932e-13j
  153866. -3.46555605e-13j  152912. -1.63424829e-13j
  152508. +0.00000000e+00j  151614. +1.13686838e-13j
  148828. -1.65035165e-13j  154619. -3.12638804e-13j
  157526. -3.12638804e-13j  154888. -1.56319402e-13j
  153012. -2.39974195e-13j  152852. +2.20268248e-13j
  155398. -1.30899900e-14j  154825. -3.51496800e-13j
  153802. +2.03206431e-13j  151097. +8.58383036e-13j
  152369. +2.34479103e-13j  153761. -5.11590770e-13j
  156223. -7.65493653e-14j  151893. -2.84217094e-14j
  151599. +2.27373675e-13j  160530. -6.25277607e-13j
  159219. -7.33469353e-13j  150694. -2.84217094e-14j
  146030. +2.70006240e-13j  153172. -8.10018719e-13j
  147750. +2.71616575e-13j  154964. -1.15818466e-12j
  155110. -2.14283685e-13j  160963. -1.18327551e-12j
  152094. +9.73073840e-13j  152277. -2.89948847e-13j
  152088. +7.10542736e-14j  158500. -1.44950718e-12j
  154113. -1.76764108e-12j  151170. -5.68434189e-14j
  148179. +3.32723916e-13j  155003. -3.82652580e-13j
  154211. -4.17321404e-13j  150511. +4.07531812e-13j
  152056. -1.12773757e-13j  148395. +2.81356745e-13j
  148872. +6.77445596e-13j  154010. -2.66921434e-13j
  155773. -6.71815763e-13j  146695. +9.41538351e-13j
  151836. +1.53966631e-13j  146603. +3.27188014e-13j
  153925. -3.07149937e-14j  145527. +1.49428423e-12j
  151808. +9.68206670e-13j  157216. -1.89590713e-12j
  155654. -1.70530257e-13j  153182. -7.38964445e-13j
  157219. -3.35565421e-13j  156985. -1.16529009e-12j
  149311. +8.66862138e-13j  143785. +1.46371804e-12j
  153573. +4.42428997e-14j  157109. -1.10134124e-12j
  150818. +1.01907832e-13j  150681. -1.79854225e-14j
  150122. +1.02991726e-12j  150284. +5.91124145e-13j
  150394. +2.41584530e-13j  148584. +4.54747351e-13j
  151812. -3.46555605e-13j  154368. -2.91322522e-13j]


Total time: 0.000308990478516 s
Average time: 7.72476196289e-05 s
Last call: 0.0 s
Stamp 1 of the total: 0h 0m 0s 0ms 308\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
308\u00B5s
0000

