Polinomio Resultante
[ 147646. +0.00000000e+00j  155891. +2.41584530e-13j
  153994. -5.68434189e-13j  155756. +0.00000000e+00j
  155359. +3.63064980e-14j  151846. +2.66453526e-15j
  150789. -1.31023762e-14j  155589. +1.65210531e-13j
  150425. +7.80021193e-13j  155861. -4.02734425e-13j
  148634. +9.66338121e-13j  155888. -6.53699317e-13j
  154914. -1.69842072e-14j  148253. +2.83861823e-12j]


Total time: 0.000310182571411 s
Average time: 7.77840614319e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 310\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
310\u00B5s
0000

