Polinomio Resultante
[ 144477. +0.00000000e+00j  146492. -1.42108547e-14j
  148855. -5.41376870e-13j  145163. -1.54642488e-13j
  148280. -5.06372523e-13j  140666. +5.96814926e-13j
  142991. +1.41306758e-12j  139959. +1.16968644e-12j
  144578. +1.00968431e-12j  144033. +2.02612402e-16j
  143536. +3.65119024e-13j  150595. -1.74125136e-12j
  153001. -1.34276167e-12j  144663. +4.69769987e-13j
  149206. -7.26167843e-13j  147469. -8.67840284e-13j
  146348. -1.70530257e-13j  148601. -2.70006240e-13j
  145036. +3.18806443e-13j  149725. -1.47082346e-12j
  145190. +2.41584530e-13j  146029. +1.42108547e-14j
  148164. -9.79611187e-13j  148338. -1.08713039e-12j
  146180. +2.36083976e-13j  146586. -4.09301254e-13j
  146283. -4.24634492e-13j  146782. +3.38120010e-13j
  145402. +1.84741111e-13j  147814. -3.58824082e-13j
  148272. -3.54333580e-13j  152607. -2.30926389e-12j
  145561. +0.00000000e+00j  144589. -7.10542736e-14j
  146901. -3.49103729e-13j  142851. +6.89226454e-13j
  144113. +1.13686838e-13j  144628. -2.13162821e-13j
  141469. +4.35703524e-14j  142438. +1.41398004e-12j
  148625. -6.55537192e-14j  144185. +1.13973218e-14j
  146361. +1.81174386e-13j  142922. +3.01368452e-13j
  145394. +4.26325641e-14j  147416. -2.84217094e-13j
  140603. +1.69202950e-12j  147457. +5.89750471e-13j
  147536. -2.27373675e-13j  146715. +1.42108547e-14j
  145412. -7.90974892e-14j  149639. +1.20792265e-13j
  151248. -6.39488462e-13j  149860. -5.54223334e-13j
  146040. +6.68847960e-13j  142540. +3.33955086e-13j
  144015. +5.20301070e-13j  146577. +4.14928320e-13j
  145329. +6.55390466e-13j  147032. -2.87157598e-13j
  146543. -2.84217094e-13j  150492. -6.32383035e-13j
  153061. -9.33425909e-13j  144922. +4.19220214e-13j
  146281. -1.18609732e-13j  139006. +7.68088090e-13j
  145788. -2.13674006e-13j  145859. -5.85203330e-14j
  139623. +7.33746198e-13j  140773. +6.82161999e-13j
  145944. +6.06749369e-13j  142884. +4.07718438e-13j
  145942. -1.17610207e-13j  147350. -3.75311901e-13j
  144594. +8.49881030e-13j  143498. +9.51324503e-13j
  140123. +1.03012286e-12j  145664. +7.23941809e-13j
  148937. -8.35150599e-13j  140414. +2.04734123e-12j
  146861. -5.68434189e-14j  143176. +8.66862138e-13j
  148287. -2.21206036e-13j  148336. +5.18696197e-13j
  145270. -9.94759830e-14j  154574. -1.57740487e-12j
  148798. -7.01164853e-14j  146274. +1.06581410e-13j
  147682. -2.75506794e-13j  142714. +1.01178422e-12j
  150329. -5.38321330e-13j  147556. -5.71374692e-13j
  148605. -5.11590770e-13j  147638. -5.32907052e-14j
  145262. -4.16947759e-14j  146414. -1.49213975e-13j]


Total time: 0.00031304359436 s
Average time: 7.84993171692e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 313\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
313\u00B5s
0000

